observation_date,STTMINWGFG,STTMINWGAK,STTMINWGAR,STTMINWGAZ,STTMINWGCA,STTMINWGCO,STTMINWGCT,STTMINWGDE,STTMINWGFL,STTMINWGGA,STTMINWGHI,STTMINWGIA
1968-01-01,1.60,2.10,,,1.65,1.25,1.40,1.25,,,1.25,
1969-01-01,1.60,2.10,,,1.65,1.25,1.40,1.25,,,1.25,
1970-01-01,1.60,2.10,1.10,,1.65,1.25,1.60,1.25,,,1.60,
1971-01-01,1.60,2.10,1.10,,1.65,1.25,1.60,1.25,,,1.60,
1972-01-01,1.60,2.10,1.20,,1.65,1.25,1.85,1.60,,1.25,1.60,
1973-01-01,1.60,2.10,1.20,,1.65,1.25,1.85,1.60,,1.25,1.60,
1974-01-01,1.60,2.10,1.20,,1.65,1.25,1.85,1.60,,1.25,1.60,
1975-01-01,1.60,2.10,1.20,,1.65,1.25,1.85,1.60,,1.25,1.60,
1976-01-01,2.30,2.80,1.90,,2.00,1.25,2.31,2.00,,1.25,2.40,
1977-01-01,2.30,2.80,1.90,,2.00,1.25,2.31,2.00,,1.25,2.40,
1978-01-01,2.30,2.80,1.90,,2.00,1.25,2.31,2.00,,1.25,2.40,
1979-01-01,2.90,3.40,2.30,,2.90,1.90,2.91,2.00,,1.23,2.65,
1980-01-01,3.10,3.60,2.55,,2.90,1.90,3.12,2.00,,1.25,2.90,
1981-01-01,3.35,3.85,2.70,,3.35,1.90,3.37,2.00,,1.25,3.10,
1982-01-01,3.35,3.85,2.70,,3.35,1.90,3.37,2.00,,1.25,3.10,
1983-01-01,3.35,3.85,2.70,,3.35,1.90,3.37,2.00,,1.25,3.10,
1984-01-01,3.35,3.85,2.70,,3.35,1.90,3.37,2.00,,1.25,3.10,
1985-01-01,3.35,3.85,2.70,,3.35,1.90,3.37,2.00,,1.25,3.10,
1986-01-01,3.35,3.85,2.70,,3.35,1.90,3.37,2.00,,1.25,3.10,
1987-01-01,3.35,3.85,2.70,,3.35,1.90,3.37,2.00,,1.25,3.10,
1988-01-01,3.35,3.85,3.25,,3.35,3.00,3.75,3.35,,3.25,3.85,
1989-01-01,3.35,3.85,3.25,,3.35,3.00,3.75,3.35,,3.25,3.85,
1990-01-01,3.35,3.85,3.25,,3.35,3.00,3.75,3.35,,3.25,3.85,
1991-01-01,3.80,4.30,3.35,,4.25,3.00,4.25,3.80,,3.25,3.85,4.25
1992-01-01,4.25,4.75,3.65,,4.25,3.00,4.27,4.25,,3.25,3.85,4.65
1993-01-01,4.25,4.75,3.65,,4.25,3.00,4.27,4.25,,3.25,3.85,4.65
1994-01-01,4.25,4.75,4.25,,4.25,3.00,4.27,4.25,,3.25,5.25,4.65
1995-01-01,4.25,4.75,4.25,,4.25,3.00,4.27,4.25,,3.25,5.25,4.65
1996-01-01,4.25,4.75,4.25,,4.25,3.00,4.27,4.65,,3.25,5.25,4.65
1997-01-01,4.75,5.25,4.25,,4.75,4.75,4.77,5.00,,3.25,5.25,4.75
1998-01-01,5.15,5.65,5.15,,5.15,5.15,5.18,5.15,,3.25,5.25,5.15
1999-01-01,5.15,5.65,5.15,,5.15,5.15,5.18,5.15,,3.25,5.25,5.15
2000-01-01,5.15,5.65,5.15,,5.75,5.15,6.15,5.65,,3.25,5.25,5.15
2001-01-01,5.15,5.65,5.15,,6.25,5.15,6.40,6.15,,3.25,5.25,5.15
2002-01-01,5.15,5.65,5.15,,6.75,5.15,6.70,6.15,,5.15,5.75,5.15
2003-01-01,5.15,7.15,5.15,,6.75,5.15,6.90,6.15,,5.15,6.25,5.15
2004-01-01,5.15,7.15,5.15,,6.75,5.15,7.10,6.15,,5.15,6.25,5.15
2005-01-01,5.15,7.15,5.15,,6.75,5.15,7.10,6.15,,5.15,6.25,5.15
2006-01-01,5.15,7.15,5.15,,6.75,5.15,7.40,6.15,6.40,5.15,6.75,5.15
