Feature,Importance
"EF7_$2,000 or more",0.5887405663532296
pay_casheqv_Yes,0.12122628775629277
K21_d_Yes,0.025577006173018033
A6_Very confident,0.024777588983361548
EF7_Under $100,0.024685120091858588
I0_b_Yes,0.017476596929673457
atleast_okay_Yes,0.013177197847948532
C4A_Never carried an unpaid balance (always pay in full),0.012769528350304872
EF7_$100 to $499,0.011512819830997747
B2_Living comfortably,0.010173851865358666
ppfs1482_Excellent,0.01001408312486171
K21_c_Yes,0.00656835365179291
ppage,0.0061093935663079635
DC4_Not comfortable,0.005852561403163523
B1_a_Rarely,0.005242626789594305
GH1_Own your home free and clear (without a mortgage or loan),0.005157860476752562
CaseID,0.004412869287047685
D1I_Yes,0.004407318660597992
EF3_a_Yes,0.00400539793131034
B1_a_Never,0.0038999040647188896
"ppethm_White, Non-Hispanic",0.003676200680543986
K21_a_Yes,0.0029518494741211983
K5A_a_Yes,0.0028767660182559716
duration,0.002345682399746926
B0_b_Not at all,0.0023403200540434736
ND4_a_Yes,0.002173874074237782
INF3_a_Yes,0.0020059680071088273
ND4_b_Yes,0.0018698635397739053
INF3_d_Yes,0.0018427407550382286
C4A_Some of the time,0.0017894548252982798
ppt18ov,0.0017670192371642868
E4_c_Yes,0.0017659628357737911
ppfs1482_Fair,0.0016941157010047407
"inc_4cat_50k_Less than $25,000",0.001678375206719233
weight,0.0015577155180362305
race_5cat_White,0.001536424637597175
ppp1date,0.0015357571900238216
D22_h_Yes,0.001527047795530429
B1_a_Sometimes,0.0012590812234085265
I20_The same as your income,0.0012587758832511952
D1A_Yes,0.00122019744344661
pph1date,0.0012060827718241407
B1_a_Often,0.001163677955572885
D41_d_iflag,0.0011184044517407136
C3P_did not use any of my credit cards so had no balances,0.0011097901142674662
GH13_a_Yes,0.001086453211409673
EF1_iflag,0.001080434495472102
B0_b_Very little,0.0010289394418155247
ppp2date,0.0010177697718067903
ppcmdate,0.0010168288722904918
"I40_$100,000 to $149,999",0.0009869216502661404
C2A_Yes,0.0009182317729680855
ppemploy_Working full-time,0.0008889601366888298
EF3_c_Yes,0.0008583370248338397
I21_a_Decreased,0.0008450386721363624
I20_More than your income,0.0007661146367508594
"ppcm0160_Health Care Support (such as nursing aide, orderly, dental assistant)",0.0007654646765791237
ppfsdate,0.0007564367726932842
D1G_iflag,0.0007170958341285486
GH12_Yes,0.0007035875251275183
GH3_e_Very satisfied,0.0007028708405292772
A6_iflag,0.000690692255484053
BK2_f_Yes,0.0006780775604232439
ED0_iflag,0.0006759437932595775
